0.010416,-5.2e-05,-0.004508,
-0.0268655,0.0062568,-0.018036,
-0.03257,-0.0067565,-0.0153564,
-0.0443293,-0.0283401,-0.0232484,
-0.0393601,-0.0441449,-0.0439928,
-0.0297105,-0.0465882,-0.071674,
-0.0501973,-0.0583996,-0.0894136,
-0.0424018,-0.0572194,-0.0980052,
-0.0398461,-0.0002535,-0.103426,
-0.0494468,0.0546244,-0.0917352,
-0.0404417,0.062675,-0.0732692,
-0.0404439,0.0563308,-0.0694948,
-0.0202447,0.0393309,-0.0807772,
0.0108301,0.0288798,-0.0982272,
0.0211351,0.0203626,-0.108061,
0.0383002,0.0024173,-0.11142,
0.0477244,0.0056438,-0.119748,
0.0458717,0.0126829,-0.115721,
0.0433471,0.0106909,-0.107756,
0.0551423,0.0300201,-0.106472,
0.0654272,0.0729028,-0.0851228,
-0.0173639,0.101024,-0.015038,
-0.143148,0.198748,0.137076,
-0.294211,0.930253,0.844058,
-0.507905,2.48767,2.35496,
-0.640058,4.23656,4.04879,
-0.996802,5.58593,5.54295,
-1.6535,6.32022,6.96448,
-2.39765,6.53321,8.6222,
-2.92797,6.33157,10.6357,
-3.10161,5.99319,12.8726,
-3.09014,5.65083,15.1299,
-2.85439,5.3487,17.4608,
-2.61965,5.07348,19.8473,
-2.5106,4.81603,22.0506,
-2.38166,4.57174,24.15,
-2.1438,4.29898,26.1372,
-1.70884,4.04769,27.8914,
-1.35811,3.94757,29.4258,
-1.24962,4.15487,30.8814,
-0.935551,4.43133,32.4182,
-0.396782,4.47976,33.9785,
0.0327094,4.52209,35.2487,
0.313111,4.70255,36.3392,
0.299698,4.95949,37.3973,
-0.159662,5.61538,38.5403,
-0.71686,6.86752,40.0275,
-0.89138,7.8774,41.8652,
-0.391826,7.60919,43.933,
0.0928829,6.95295,45.9435,
0.433315,6.39434,48.0226,
0.821639,5.65756,50.2519,
0.988137,4.97972,52.3171,
1.01377,4.42321,54.1901,
0.977524,4.16503,55.8267,
1.12296,3.91571,57.2087,
1.10314,3.92079,58.3418,
0.903499,4.12518,59.3148,
0.84823,4.08894,60.1841,
0.89005,3.99669,60.788,
1.03258,3.97211,61.0656,
1.27615,3.96502,60.8936,
1.45012,3.8899,60.2543,
1.43815,3.84133,59.1659,
1.25889,3.93291,57.5452,
0.919827,4.47619,55.3087,
0.577502,5.565,52.8004,
0.218606,6.83766,50.3065,
-0.102134,8.03519,47.5882,
-0.0980491,9.09601,44.9369,
0.0660025,9.63216,42.3362,
0.283979,9.64996,39.1839,
0.760639,9.54594,36.333,
1.17857,9.38706,34.0321,
1.22942,9.06736,31.5646,
1.08438,8.8854,28.7746,
1.2743,8.75355,26.1987,
1.68804,8.83996,23.8368,
1.92592,9.30925,21.3882,
1.99803,9.31953,19.0989,
2.07671,8.82065,16.6735,
2.18671,8.46517,14.1122,
1.91872,8.31145,11.693,
1.49915,7.91713,9.75555,
1.36152,7.20987,8.10231,
1.36971,6.42983,6.33105,
1.45292,5.86075,4.65075,
1.49281,5.50246,3.30193,
1.36505,5.36158,2.34322,
1.28769,5.27149,1.77515,
1.18717,5.06612,1.50443,
1.03168,4.89434,1.45939,
0.998577,4.57227,1.53079,
0.710605,4.08043,1.61114,
-0.905012,3.48292,1.71387,
-4.91919,2.97955,1.93432,
-11.1825,2.909,2.91061,
-18.5179,3.02395,4.35859,
-26.0136,2.79733,5.01841,
-33.2454,1.56302,5.41551,
-40.1198,-0.510316,6.38738,
-45.878,-2.50109,7.67172,
-49.8083,-4.56469,9.16244,
-52.2351,-6.46932,10.3123,
-53.4474,-7.24629,10.5861,
-53.6772,-7.21842,10.4578,
-53.3346,-7.05995,10.3379,
-52.8532,-6.87767,10.1765,
-52.4035,-6.77149,10.0983,
-52.0791,-6.77304,10.2053,
-51.7764,-6.64909,10.2511,
-51.3726,-6.27604,10.1799,
-50.9763,-5.71385,10.0154,
-50.4722,-5.36955,9.95184,
-50.0356,-5.18201,9.9791,
-49.8683,-4.93725,9.90632,
-49.8043,-4.8112,9.85001,
-49.7779,-4.68508,9.7953,
-49.7239,-4.60531,9.7729,
-49.6837,-4.64577,9.82656,
-49.7006,-4.68152,9.84573,
-49.6693,-4.76537,9.91761,
-49.6531,-4.855,10.0155,
-49.6815,-4.87623,10.0516,
-49.6906,-4.93868,10.1379,
-49.6942,-5.02344,10.2189,
-49.6658,-5.09364,10.2265,
-49.6525,-5.13777,10.1887,
-49.6162,-5.20289,10.2001,
-49.4638,-5.27264,10.2811,
-49.3638,-5.26693,10.3397,
-49.3815,-5.23712,10.361,
-49.3942,-5.26766,10.4077,
-49.4004,-5.35344,10.4777,
-49.3715,-5.41468,10.5013,
-49.3099,-5.50535,10.5178,
-49.2629,-5.5769,10.5265,
-49.2029,-5.57729,10.4975,
-49.0993,-5.54757,10.4654,
-48.9932,-5.52443,10.4779,
-48.8203,-5.55289,10.5257,
-48.6159,-5.56432,10.5249,
-48.541,-5.50987,10.4536,
-48.5424,-5.45788,10.3877,
-48.4911,-5.43634,10.3913,
-48.3985,-5.42281,10.409,
-48.3846,-5.39674,10.3891,
-48.4099,-5.33232,10.3562,
-48.4122,-5.30807,10.3837,
-48.4052,-5.32639,10.4921,
-48.2532,-5.3902,10.7902,
-47.6257,-5.56304,11.5703,
-46.8417,-5.81404,13.1371,
-46.2271,-6.52157,15.5305,
-45.4856,-7.75274,18.9547,
-44.2742,-9.03131,23.3491,
-42.1478,-10.5537,28.4388,
-39.4278,-12.2232,33.8692,
-37.1449,-13.4327,39.2206,
-35.2687,-14.148,43.9329,
-33.6023,-14.4709,47.7855,
-32.1972,-14.6363,50.9026,
-30.8538,-14.7785,53.4419,
-29.6361,-15.152,55.6235,
-28.6172,-15.8379,57.2868,
-28.075,-16.1471,58.575,
-27.7122,-16.2472,59.7868,
-27.2486,-16.4472,60.8188,
-26.865,-16.5499,61.4596,
-26.6988,-16.6317,61.681,
-27.0283,-16.6608,61.2721,
-28.2396,-16.4838,59.8918,
-30.1843,-16.1344,57.2296,
-32.7713,-15.4287,53.3461,
-35.885,-14.2706,48.6419,
-38.709,-12.7763,43.6187,
-40.9693,-10.9406,38.3446,
-42.9241,-8.5714,33.0976,
-44.5363,-6.00527,27.9652,
-45.9453,-4.00553,23.4624,
-47.1685,-2.83778,19.9776,
-48.1868,-2.12899,16.841,
-49.2294,-1.45952,14.1625,
-49.8721,-0.867977,12.3483,
-49.9484,-0.284807,11.3809,
-49.7927,0.21011,10.9868,
-49.4888,0.226786,11.1649,
-49.1954,-0.126615,11.6592,
-49.0383,-0.332567,11.99,
-48.8584,-0.355289,12.2043,
-48.6735,-0.399121,12.4447,
-48.5342,-0.515906,12.7162,
-48.4032,-0.616474,12.9869,
-48.2231,-0.748148,13.3495,
-47.9458,-0.71074,13.8279,
-47.528,-0.159518,14.5078,
-46.9581,0.658644,15.7128,
-46.4831,1.40678,17.6215,
-46.1816,1.99957,19.915,
-45.421,2.42844,22.6376,
-44.1641,2.80798,25.9794,
-43.0991,3.56809,29.3487,
-41.7898,5.38331,32.2619,
-40.3627,7.7462,35.008,
-39.7396,9.42077,37.7242,
-39.6753,10.4846,40.2311,
-39.6761,11.1823,43.0479,
-39.8075,11.1534,46.5602,
-39.9871,10.3567,50.5503,
-40.2124,9.34206,54.3737,
-40.6394,8.67928,57.2629,
-41.1759,8.30908,59.2197,
-41.6564,8.01394,60.6008,
-41.9765,7.74337,61.3565,
-42.1409,7.58468,61.5486,
-42.2265,7.62961,61.4583,
-42.2919,7.72634,61.3996,
-42.3107,7.77788,61.392,
-42.3093,7.76034,61.3561,
-42.2233,7.44248,61.4322,
-42.0397,6.86254,61.3153,
-41.8294,5.88062,60.3271,
-41.3695,4.63757,58.353,
-40.744,3.81046,55.4646,
-40.4999,3.78996,51.878,
-40.3764,4.24699,48.4622,
-40.0873,4.72633,44.9203,
-39.6859,4.64121,40.862,
-38.9298,3.26749,36.0954,
-38.0741,1.20397,30.5763,
-38.2191,-1.0558,25.1615,
-39.092,-3.8383,20.6077,
-39.9521,-7.18811,16.7161,
-40.9371,-9.82792,12.0918,
-41.6875,-11.3061,6.38965,
-42.2334,-12.1933,-0.016046,
-42.7419,-14.0375,-5.55681,
-43.6539,-17.5411,-9.60906,
-44.8716,-20.6361,-13.3006,
-46.0966,-22.503,-17.1807,
-47.2322,-23.1563,-21.4142,
-48.3327,-23.5066,-25.2166,
-49.7816,-24.0337,-28.3049,
-51.3347,-24.41,-30.7954,
-52.8384,-24.521,-33.0162,
-54.0724,-24.21,-35.3268,
-55.0915,-23.8708,-37.5288,
-55.8918,-23.7194,-39.1587,
-56.2922,-23.8055,-40.1889,
-56.401,-23.8654,-40.8712,
-56.2314,-23.8277,-40.9848,
-55.9289,-23.7406,-40.7667,
-55.5679,-23.5802,-40.382,
-55.0904,-23.3501,-39.6752,
-54.3997,-22.7615,-38.4387,
-53.386,-22.2127,-36.0689,
-52.1205,-21.3855,-32.7714,
-50.5277,-20.1322,-28.3877,
-48.7189,-19.124,-22.9217,
-46.9529,-18.0667,-17.0408,
-45.6228,-16.9741,-11.4704,
-44.5893,-15.2868,-6.82606,
-43.0534,-12.824,-2.48015,
-41.3712,-9.97983,2.07414,
-39.9919,-7.5457,6.86675,
-38.8317,-5.94945,11.677,
-38.0429,-4.81974,16.5161,
-37.6773,-3.9472,21.4478,
-38.0073,-2.9686,26.0318,
-38.8823,-1.79068,29.8804,
-39.9169,-0.546598,33.3071,
-41.2217,0.769906,36.564,
-42.7104,2.15027,39.7117,
-43.8978,3.25401,43.1599,
-44.8014,4.31245,47.0433,
-45.6352,5.29348,50.8847,
-46.6411,5.77784,54.354,
-47.8259,5.4475,57.7259,
-48.9844,4.50765,60.968,
-50.0455,3.58596,63.7462,
-51.1807,2.8339,66.0808,
-52.5503,2.19956,68.0473,
-53.7009,1.65014,69.4537,
-54.4216,1.35704,70.1627,
-54.8337,1.34235,70.3903,
-54.9742,1.4077,70.4659,
-54.7941,1.42039,70.5006,
-54.6201,1.55983,70.371,
-54.5659,1.79907,70.1242,
-54.4146,1.89305,69.8942,
-54.3218,1.81371,69.5721,
-53.9275,1.09309,69.0992,
-52.8628,-0.0519213,67.8979,
-51.3252,-1.0671,65.9145,
-49.374,-2.71555,63.4973,
-47.6582,-4.70958,61.0432,
-46.6555,-6.63149,59.1203,
-45.9767,-8.72599,57.1495,
-45.6881,-10.918,55.2494,
-46.1989,-12.8299,53.284,
-47.1483,-13.6982,51.11,
-48.0332,-13.9194,48.858,
-48.9623,-14.2409,46.2529,
-49.9871,-14.2722,43.0618,
-50.9961,-13.697,39.499,
-51.7822,-13.0135,36.2789,
-52.3634,-12.5376,33.5353,
-52.995,-12.2591,31.014,
-53.4912,-11.9731,28.6288,
-53.8155,-11.8032,26.6351,
-54.2724,-11.5418,24.5898,
-54.7359,-11.1072,22.6808,
-55.0009,-10.9409,21.197,
-55.132,-11.1456,19.9624,
-55.1067,-11.8958,19.1166,
-55.1149,-12.7971,18.6201,
-55.312,-13.3261,18.2393,
-55.4889,-13.7495,17.9097,
-55.5734,-13.9311,17.4673,
-55.5475,-13.6156,16.9557,
-55.585,-12.6038,16.3735,
-55.7842,-11.5417,16.0718,
-55.895,-11.2385,16.3643,
-55.7653,-11.1935,16.6906,
-55.4557,-11.2745,16.9656,
-55.2253,-11.2501,16.9966,
-55.2601,-10.9374,16.8028,
-55.3447,-10.2613,16.7452,
-54.1678,-7.86471,17.0254,
-50.2221,-3.01913,17.8634,
-44.6592,2.18754,18.8762,
-39.7894,5.36756,19.6003,
-35.7835,6.50138,20.1128,
-32.27,6.41499,20.2249,
-28.6562,5.71933,20.0772,
-24.6068,4.8246,20.259,
-20.6037,3.94487,20.7649,
-17.6187,3.2081,21.5427,
-15.7026,2.63246,22.5696,
-13.3839,2.35005,23.4425,
-10.6778,2.57561,23.9036,
-8.27718,3.28483,24.1359,
-6.40445,3.9305,24.3153,
-4.75787,4.10399,24.5472,
-3.18811,4.10698,24.8342,
-1.75408,4.25678,25.1424,
-0.536618,4.47421,25.5265,
0.10364,4.72794,25.8542,
0.235544,5.07031,26.1049,
0.160657,5.26199,26.2337,
0.0849199,5.16907,26.2239,
0.054381,5.08586,26.2281,
-0.0191304,5.05908,26.2708,
-0.296199,5.01044,26.3383,
-0.848306,5.00692,26.454,
-1.23962,4.94678,26.4684,
-1.2881,4.89331,26.3771,
-1.41649,4.90681,26.3235,
-1.7031,4.9665,26.2911,
-2.00169,5.09965,26.4703,
-2.20976,5.47191,27.3484,
-2.21321,5.52902,29.7319,
-1.89656,4.84708,33.9316,
-1.2245,4.16242,39.6536,
-0.761771,3.93673,46.2166,
-0.840564,3.84106,52.6326,
-1.03947,3.67157,58.5446,
-1.44881,4.1552,64.3548,
-2.27513,5.1633,70.2904,
-2.99897,5.5855,75.7224,
-3.20372,5.10844,79.7669,
-3.24755,4.49992,82.1284,
-3.22924,4.26616,82.9922,
-3.11349,4.3129,83.121,
-2.90992,4.24637,83.1309,
-2.69859,3.95005,83.1003,
-2.65653,3.84834,83.0456,
-2.59658,3.8157,82.8851,
-2.49609,3.17096,81.8871,
-2.18141,1.77615,78.5282,
-1.57151,0.861246,73.4517,
-0.811159,1.08722,67.4128,
-0.453086,2.4806,60.3546,
-0.285325,4.04242,52.9498,
0.835903,3.68841,44.841,
2.05437,2.38357,37.3433,
2.2778,1.39102,30.0377,
2.02087,0.583064,22.4166,
1.95574,0.25475,15.0028,
2.12746,0.28828,8.34813,
2.40803,0.393428,3.0545,
2.86572,0.316445,-2.13155,
3.06377,-0.132912,-7.48977,
3.20981,-0.864625,-12.9926,
3.86893,-1.98192,-18.7937,
4.61707,-3.247,-24.3828,
4.6114,-4.11574,-30.0019,
4.17226,-4.3185,-36.4969,
4.05402,-4.11885,-42.7533,
2.97186,-4.19076,-48.7019,
1.02675,-4.46439,-54.7692,
0.15863,-4.4983,-59.9098,
0.456974,-4.58709,-63.7162,
0.950189,-5.14631,-66.2244,
1.21,-5.28201,-67.2245,
1.17378,-5.00007,-67.2158,
0.884474,-4.93503,-66.8284,
0.570279,-4.9876,-66.3236,
0.386597,-4.97843,-65.9949,
0.257969,-4.86051,-65.7055,
0.120777,-4.68005,-65.4703,
0.0761426,-4.28181,-65.3581,
0.11338,-3.75363,-65.2441,
0.130652,-3.1846,-65.0403,
0.0770475,-2.68504,-64.5259,
-0.0338478,-2.47637,-63.9946,
-0.181745,-2.36892,-63.7702,
-0.451819,-2.15976,-63.7746,
-0.727674,-1.92986,-63.838,
-0.928348,-1.80689,-63.8281,
-1.24825,-1.86781,-63.7656,
-1.60509,-1.98702,-63.5881,
-1.82286,-2.00147,-63.1508,
-1.93047,-1.46664,-62.1606,
-1.95479,0.247066,-59.7816,
-1.9955,3.36342,-54.8639,
-1.72899,6.87272,-47.4927,
-1.69329,10.1035,-37.5341,
-1.65471,12.4046,-25.7107,
-1.26249,13.148,-14.2185,
-0.351388,12.2922,-3.9626,
1.40202,10.8652,6.11864,
2.13839,10.8117,17.1071,
1.27924,11.457,28.2133,
1.15811,10.2167,38.087,
1.68687,7.95834,47.2733,
1.06934,6.31473,56.4615,
-0.152268,4.72614,64.8503,
-1.14212,3.479,72.9694,
-2.02936,2.14458,80.6275,
-2.61194,0.364125,86.9791,
-2.8119,-1.81272,92.7514,
-3.48722,-3.96414,98.607,
-4.19599,-5.40541,103.635,
-4.11889,-6.21236,107.333,
-3.83489,-6.2953,109.901,
-3.8706,-6.00761,110.954,
-3.8031,-5.88761,111.004,
-3.53638,-5.87688,110.877,
-3.33118,-5.71909,110.717,
-3.2261,-5.39859,110.569,
-3.05599,-5.16743,110.393,
-2.83921,-4.94034,110.237,
-2.8369,-4.63044,110.258,
-2.96187,-4.26323,110.327,
-2.96818,-3.89747,110.431,
-2.88035,-3.68,110.606,
-2.7481,-3.59973,110.748,
-2.58629,-3.49729,110.847,
-2.42907,-3.17732,110.901,
-2.38111,-2.81906,110.958,
-2.43032,-2.6735,111.037,
-2.39136,-2.58414,111.112,
-2.23117,-2.49023,111.097,
-1.97353,-2.46712,110.901,
-1.84376,-2.42919,110.531,
-1.83868,-2.38177,110.168,
-1.71671,-2.44506,109.781,
-1.60029,-2.4303,109.049,
-1.50582,-2.23214,107.614,
-1.20824,-2.44005,104.713,
-0.797009,-2.65136,100.902,
-0.270849,-1.87863,98.1452,
0.416691,-1.35666,95.5077,
1.12335,-1.6108,91.7402,
1.37478,-1.86551,87.1377,
1.24303,-1.8338,82.2259,
1.16626,-2.24629,77.7079,
0.980783,-3.04285,74.2156,
0.477618,-3.55935,71.0723,
-0.175565,-3.8784,67.057,
-0.650312,-3.76424,62.7467,
-1.45462,-3.41131,58.6426,
-2.37334,-2.71647,54.1105,
-2.75836,-1.84709,49.7461,
-2.98017,-1.1263,45.9059,
-3.34041,-0.313619,42.0064,
-3.77453,0.486418,38.2193,
-3.74552,0.986537,35.4183,
-3.11241,1.23643,33.8728,
-2.18585,1.58239,32.623,
-1.35306,2.1627,31.3981,
-0.811681,3.12694,29.9051,
-0.556619,4.26844,28.3788,
-0.839158,5.13622,27.4569,
-1.26123,5.60114,27.0859,
-1.36287,5.69075,26.7737,
-1.23373,5.8936,26.3086,
-1.13292,6.31171,25.6385,
-1.14196,6.61558,24.9388,
-1.16386,6.7642,24.4026,
-1.20579,6.89647,24.01,
-1.20723,6.94794,23.769,
-1.1235,6.86271,23.6461,
-1.08947,6.772,23.5675,
-1.10461,6.80804,23.4477,
-1.07943,6.84057,23.1856,
-0.954639,6.70173,22.711,
-0.815896,6.5301,22.0842,
-0.722095,6.53129,21.5989,
-0.672608,6.54516,21.2737,
-0.675162,6.50037,20.9716,
-0.726673,6.36239,20.6612,
-0.90436,6.06073,20.21,
-1.2551,5.6376,19.6189,
-1.77067,5.01962,18.8485,
-2.33056,4.42264,17.8554,
-2.86882,3.96766,16.6591,
-3.27985,3.71906,15.3582,
-3.46382,3.7616,14.2298,
-3.4997,3.80685,13.5001,
-3.3741,3.74969,13.1251,
-3.16679,3.66016,12.7592,
-3.03804,3.58603,12.326,
-3.00298,3.52244,12.0654,
-3.03037,3.41834,11.976,
-3.0714,3.34945,11.9752,
-3.07464,3.29787,12.0189,
-3.02605,3.22395,12.0123,
-2.98501,3.21965,11.997,
-2.97134,3.28027,12.0102,
-2.96956,3.39132,12.0537,
-2.97388,3.49353,12.1141,
-2.98382,3.55496,12.1549,
-2.99054,3.5844,12.1909,
-2.95771,3.57213,12.2141,
-2.927,3.52171,12.1933,
-2.9237,3.45783,12.1451,
-2.93395,3.41343,12.0952,
-2.95496,3.40453,11.9925,
-2.91972,3.40521,11.7431,
-2.80182,3.22799,11.249,
-2.59647,2.80264,10.5303,
-2.352,2.14636,9.59888,
-2.1732,1.44229,8.36365,
-2.05822,1.00911,7.03063,
-1.97605,0.834116,5.7664,
-1.95776,0.802613,4.81616,
-1.93251,0.746298,4.37179,
-1.91038,0.502691,4.10758,
-1.86335,0.178261,3.85003,
-1.77249,-0.0368178,3.60121,
-1.69395,-0.126373,3.43994,
-1.50426,-0.278143,3.29625,
-1.20075,-0.489027,3.10483,
-0.873828,-0.724691,2.91174,
-0.736515,-0.94742,2.75964,
-0.729972,-0.987993,2.73661,
-0.817302,-0.933741,2.85814,
-1.01379,-0.836699,3.06396,
-1.20576,-0.660097,3.28322,
-1.39075,-0.409168,3.50812,
-1.50092,-0.0753829,3.75617,
-1.51807,0.201243,3.952,
-1.62757,0.494086,4.16993,
-1.9764,0.88944,4.60075,
-3.03645,1.48764,5.53763,
-5.27337,2.40227,6.96642,
-8.2105,3.6533,8.29566,
-13.4245,5.05614,10.1719,
-21.7057,6.13751,12.8864,
-30.8094,7.02144,15.6054,
-40.2454,7.85898,17.356,
-49.9562,8.78972,16.7391,
-56.4092,10.0386,15.1867,
-58.0016,10.1861,15.9622,
-58.0794,8.85715,18.3007,
-57.9991,7.71608,20.1475,
-56.8141,7.29066,21.9633,
-55.0216,7.01607,23.7482,
-52.7922,6.87973,25.3574,
-49.6997,7.62508,26.9218,
-45.9013,8.6524,28.4556,
-43.0848,9.24886,29.3291,
-42.9831,9.33238,29.1285,
-42.9929,8.99103,29.2371,
-42.3035,8.82526,29.6818,
-42.3156,8.91558,29.8173,
-42.0066,9.03908,29.9814,
-41.6557,9.08093,30.1225,
-41.5093,9.05102,30.2408,
-41.1636,8.96012,30.4022,
-40.9951,8.86041,30.4748,
-40.8691,8.75556,30.5358,
-40.7115,8.73222,30.5803,
-40.5394,8.75738,30.5874,
-40.353,8.65589,30.6179,
-40.3201,8.45453,30.6507,
-40.2924,8.30405,30.6607,
-40.1497,8.26222,30.6784,
-40.0193,8.22985,30.8152,
-39.835,8.11189,31.0366,
-39.821,8.00553,31.0702,
-40.1153,7.9743,31.0758,
-40.2813,7.90646,31.234,
-40.2388,7.91622,31.3656,
-40.0196,8.08419,31.6713,
-39.6954,8.56978,32.4773,
-39.0935,10.0777,34.1689,
-38.4599,12.0175,36.9476,
-38.087,13.6454,40.3864,
-38.1823,15.112,44.0675,
-39.0718,15.9608,48.2323,
-40.0377,15.9486,53.6026,
-40.5055,15.1226,60.0735,
-40.8816,13.4452,67.0894,
-41.2977,11.3733,73.6066,
-41.6567,9.34497,78.8909,
-41.9132,7.28158,83.2105,
-42.086,5.32453,86.6715,
-42.1532,3.7426,89.4571,
-42.162,2.66618,91.6558,
-42.4713,1.66976,93.4278,
-42.9525,0.715123,94.8398,
-43.3048,0.178548,95.8897,
-43.7168,-0.195263,96.6802,
-43.9604,-0.640458,97.0922,
-43.8162,-0.89554,97.1548,
-43.6782,-0.83509,97.0498,
-43.6521,-0.73277,96.8878,
-43.7268,-0.680681,96.7425,
-43.7783,-0.706191,96.606,
-43.6061,-0.723544,96.3685,
-42.8645,-0.390644,95.432,
-41.5234,0.386829,93.3331,
-40.2368,1.30139,90.2981,
-39.5503,1.55539,86.76,
-39.354,1.16883,82.6731,
-38.9626,0.802589,78.5286,
-37.7335,0.977522,74.3987,
-36.3683,1.93243,70.1274,
-35.2413,3.0008,66.1172,
-34.8611,3.53523,61.7676,
-35.8041,3.35155,56.3867,
-37.5142,2.42172,50.4152,
-39.0192,2.55803,43.4811,
-39.6306,3.60423,37.4649,
-40.098,3.28729,33.4205,
-40.0169,2.36941,29.237,
-39.3781,1.72593,24.8458,
-39.2531,1.44716,19.4816,
-38.7574,1.58104,13.9362,
-38.1368,1.77844,8.66357,
-37.8064,1.59038,3.14532,
-37.0087,0.534703,-1.77174,
-36.8227,-1.32283,-6.98236,
-37.1956,-3.61158,-11.9544,
-37.8107,-5.79473,-16.3854,
-39.1454,-7.60049,-20.5584,
-40.2098,-9.17257,-23.9521,
-40.8717,-10.0828,-27.3775,
-41.0753,-10.1837,-30.6898,
-41.0494,-10.422,-33.1417,
-41.3605,-11.3019,-34.9447,
-41.8511,-12.3507,-36.2633,
-42.4723,-13.357,-37.1876,
-42.7335,-13.8371,-38.0354,
-42.5488,-13.998,-38.3675,
-42.5053,-14.1612,-38.6145,
-42.5872,-14.0792,-38.9146,
-42.6083,-14.1399,-38.9364,
-42.6912,-14.2408,-38.9542,
-42.6671,-14.3533,-38.7402,
-42.6021,-14.651,-38.3923,
-42.6639,-14.9472,-38.1195,
-42.7116,-15.1264,-37.919,
-42.7018,-15.1346,-37.7912,
-42.744,-14.9613,-37.5754,
-42.7108,-14.6286,-36.9612,
-42.4519,-14.2798,-35.6076,
-42.0833,-13.9037,-33.588,
-41.8975,-12.835,-31.0426,
-41.5316,-10.8137,-27.7873,
-40.7013,-8.19519,-24.2937,
-39.715,-5.76676,-20.1122,
-39.2776,-4.12059,-15.1702,
-39.1016,-2.90164,-9.72586,
-38.8436,-1.8105,-4.24913,
-39.0757,-0.734219,0.848422,
-39.0606,0.228988,6.92885,
-39.1268,0.399475,13.3301,
-39.9004,0.214895,19.456,
-40.854,0.490822,24.7838,
-41.8646,1.15533,29.3111,
-43.0853,1.31451,34.5939,
-43.984,1.03529,40.3952,
-44.6762,1.36285,46.0216,
-45.4982,1.89145,51.5858,
-46.2301,1.9791,57.2864,
-47.1066,1.78606,62.8499,
-47.9277,1.01693,68.5876,
-48.4122,-0.683052,74.9032,
-48.6753,-2.763,81.2707,
-48.8676,-4.71218,86.5531,
-48.9993,-6.21353,90.6816,
-49.326,-6.98274,94.2731,
-50.2836,-8.05741,97.467,
-51.8052,-9.62713,100.776,
-53.3895,-11.1962,104.24,
-54.3201,-12.8408,107.304,
-55.0114,-14.213,110.071,
-55.6878,-15.846,112.658,
-55.7741,-17.0838,114.18,
-55.9178,-17.7337,114.858,
-56.1223,-18.1232,115.022,
-56.1881,-18.1122,114.782,
-56.3285,-18.0933,114.586,
-56.3618,-17.8985,114.101,
-56.2568,-17.7059,113.475,
-56.0322,-17.5097,112.68,
-55.6567,-16.9272,111.378,
-54.7559,-15.8647,109.324,
-53.393,-14.5197,106.538,
-51.7094,-12.7867,102.992,
-49.4738,-11.1498,99.1177,
-47.8694,-10.3287,95.9051,
-46.7024,-9.5182,92.5299,
-45.0456,-8.61162,88.7918,
-44.0908,-8.40473,85.8777,
-43.3916,-8.70369,83.1664,
-41.7261,-9.36149,80.3156,
-39.8323,-10.4325,76.8523,
-38.7702,-10.7869,71.9145,
-38.3066,-9.92769,66.1827,
-37.7703,-8.6724,60.8091,
-37.2714,-7.44584,55.8332,
-36.5608,-6.67176,51.2032,
-35.3927,-6.28548,46.8451,
-34.1338,-5.77371,42.5493,
-33.179,-5.44671,38.7574,
-32.3104,-5.16096,35.2172,
-31.1588,-4.80968,32.1189,
-29.7715,-4.4938,29.5732,
-28.2766,-3.94426,27.453,
-26.9089,-3.24712,25.8682,
-26.1541,-2.73801,25.0745,
-26.0878,-2.61161,24.8637,
-26.3997,-2.6654,24.8243,
